,Unnamed: 0,_submission,id,author,body,ups,graham,finn,sanfilippo,campisi,mclaughlin_walsh,casa_italiana,sobrato,swig,flip,camp,casa,walsh,university_villas,nobili,dune
54,54,1d5yi68,l6ostw4,Ch8ngus,Mo clue about being trans but graham and Finn are the best dorms.,6,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
55,55,1d5yi68,l6oy0fr,5torm,Swig is “sustainability” and Casa is “Italian”).,3,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
57,57,1d5yi68,l6seh8v,Affectionate_Dog_600,"Swig, you will find it very inclusive there",-1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
132,132,1cqr2oq,l576uig,Skicrazy85,"Each dorm has its own personality, I was in Sobrato when I should have been in Swig/Dunn.",2,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False
170,170,1cm4xod,l36tyz2,Magellan_8888,"It will be quite easy meeting people. I’m currently a junior, but the civil engineers at scu are perhaps the most social out of all the STEM majors in my grade. People in other classes are also social - I’m catching up on GE credits, so I’m taking classes with some freshman and sophomores. I think as long as you yourself are social it won’t be a problem. If you live on campus, there’s a decent shot the school will put you in a dorm with other transfer(s). I lived in casa last year (8 person apartment housing) and there was literally a suite of all transfer students.",3,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
180,180,1cla72q,l2sprzq,Curose,"Finn, villas, sabrato, and Nobili can be competitive.",3,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
180,180,1cla72q,l2sprzq,Curose,"They get transfer hopes up by only showing the villa housing but when the time comes, and if housing gets a little tight, they'll throw transfers in a Swig 15×12 with a roommate on the 9th floor and theres not much you can do about it.",3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
182,182,1cla72q,l2vczab,BankUpbeat402,If you don't get villas is it automatic they'll put you in swig? Or might they put you somewhere else,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
236,236,1chxhvo,l25tutx,BaakCoi,Juniors can only live in apartment-style buildings like the villas and Casa.,6,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
236,236,1chxhvo,l25tutx,BaakCoi,"Finn is for underclassmen only, unless you’re a CF",6,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
254,254,1chbf36,l21wcg1,BaakCoi,"The villas are only for upperclassmen, but sophomores can get the apartment plan if they’re in an apartment-style dorm like Casa. 

I think it’s easier for juniors to get housing than seniors, but it all depends on how many people apply",2,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
310,310,1c9p9zy,l0pnjrs,iSezdis,"My child went to a sports camp at UCSC and the campus is like camping, the dorms were crap old (there is a new engineering building now), and it's amongst huge Redwood trees, seems like a campsite. SCU's campus is so well-manicured. The differences in campuses are like going to a summer camp vs. a resort.

UCSC Banana Slugs used to be the school with no grades, they are hippies but still Californians. He should tour the campuses while they are in session so he can get the vibe of the students, they are almost opposite.

UC's are huge. UC and CalState students know that it will be 5 years till graduation because it's so impacted that it's difficult to get classes. This has been going on since the 1980s. Everything is a fight: food lines, class registration, etc. And yes, UCs have TAs teaching and lines a mile long to speak to the professor, versus SCU, where the professors are easily accessible during office hours and answer emails.

SCU is a beautiful campus. Because SCU doesn't want to be a commuter school, there is a mandatory 2-year dorm stay and no freshmen parking passes. SCU has a lot of businesses nearby: many diverse restaurants and a Target on El Camino Real, 10 minutes from campus (but you need a car, Zipcar, or Uber). Two malls 10 minutes from campus: [Westfield](https://www.westfield.com/united-states/valleyfair) and [Santana Row](http://www.santanarow.com/), a Safeway grocery store literally across the street from campus, Taco Bell, pizza, wraps, Ike's sandwiches and other eats across the street from campus. 

Your son should tour both campuses while they are in session and feel the vibe of the student population. SCU has smaller classes than UCs and the professors are accessible. Maybe he can shadow with a business student for a day. 

If UCSC has no business school and that is his major, it seems silly to chose that campus. Most schools have business majors, he didn't get accepted into any other schools? Arizona State? 

College is a time to mature, have good experiences and memories but not at the sacrifice of unsurmountable debt.",3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
431,431,1c22i9j,kzbc0yn,iSezdis,"""UC Santa Cruz's campus it looks amazing."" Don't quite understand this statement. My child went to a sports camp at UCSC and the campus is like camping, the dorms were crap old, and it's amongst huge trees, seems like a campsite. SCU's campus is so well-manicured. The differences in campuses are like going to a summer camp vs. a resort.

As far as staying in the area where you grew up, going away to experience a different region is overrated unless it's a big city school. You are talking about two campuses which are only 40 minutes apart in distance. UCSC Banana Slugs used to be the school with no grades, they are hippies but still Californians. Unless you are a hippie, you might like SCU better. Going away to a college in a city would be a different experience.

UC's are huge. UC and CalState students know that it will be 5 years till graduation because it's so impacted that it's difficult to get classes. This has been going on since the 1980s. Everything is a fight: food lines, class registration, etc. And yes, UCs have TAs teaching and lines a mile long to speak to the professor, versus SCU, where the professors are easily accessible during office hours and answer emails.

Guessing you are pre-med? Did you think of going to a school that has a med school like UCD? Maybe SCU has an affiliation with a hospital for pre-meds.",3,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
